"CAS_n","Check?","ChemNames","SMILES"
"538-75-0","NO","Dicyclohexylcarbodiimide","C1CCC(CC1)N=C=NC2CCCCC2"
"1923-70-2","NO","Tetrabutylammonium perchlorate","CCCC[N+](CCCC)(CCCC)CCCC.[O-]Cl(=O)(=O)=O"
"693-13-0","NO","N,N'-Diisopropylcarbodiimide","CC(C)N=C=NC(C)C"
"588-72-7","YES","Benzene, bromoethenyl-","C1=CC=C(C=C1)C=CBr"
"13755-29-8","NO","Sodium tetrafluoroborate","[B-](F)(F)(F)F.[Na+]"
"4119-41-9","NO","1-Iodo-3-phenylpropane","C1=CC=C(C=C1)CCCI"
"6864-37-5","NO","Bis(4-amino-3-methylcyclohexyl)methane","CC1CC(CCC1N)CC2CCC(C(C2)C)N"
"358-23-6","NO","Trifluoromethanesulfonic anhydride","C(F)(F)(F)S(=O)(=O)OS(=O)(=O)C(F)(F)F"
"9004-73-3","NO","CID 12487658","C[Si]1CCCCO1"
"128-08-5","NO","N-bromosuccinimide","C1CC(=O)N(C1=O)Br"
"2857-97-8","NO","Bromotrimethylsilane","C[Si](C)(C)Br"
"29858-07-9","NO","Magnesium bromide diethyl etherate","CCOCC.[Mg+2].[Br-].[Br-]"
"7681-38-1","YES","Sodium hydrogen sulfate","OS(=O)(=O)[O-].[Na+]"
"7772-98-7","NO","Sodium thiosulfate","[O-]S(=O)(=S)[O-].[Na+].[Na+]"
"108-87-2","NO","Methylcyclohexane","CC1CCCCC1"
"100-66-3","NO","Anisole","COC1=CC=CC=C1"
"67-68-5","NO","Dimethyl sulfoxide","CS(=O)C"
"110-82-7","NO","Cyclohexane","C1CCCCC1"
"108-20-3","YES","Diisopropyl ether","CC(C)OC(C)C"
"64-17-5","NO","Ethanol","CCO"
"75-65-0","NO","tert-Butanol","CC(C)(C)O"
"115-10-6","YES","Dimethyl ether","COC"
"5306-85-4","NO","Dimethyl isosorbide","COC1COC2C1OCC2OC"
"67-66-3","NO","Chloroform","C(Cl)(Cl)Cl"
"111-96-6","NO","Diglyme","COCCOCCOC"
"108-21-4","NO","Isopropyl acetate","CC(C)OC(=O)C"
"96-54-8","NO","1-Methylpyrrole","CN1C=CC=C1"
"98-08-8","NO","Benzotrifluoride","C1=CC=C(C=C1)C(F)(F)F"
"108-32-7","NO","Propylene carbonate","CC1COC(=O)O1"
"811-98-3","NO","Methanol-d4","CO"
"80-73-9","NO","1,3-Dimethyl-2-imidazolidinone","CN1CCN(C1=O)C"
"402-31-3","NO","1,3-Bis(trifluoromethyl)benzene","C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F"
"110-80-5","NO","2-Ethoxyethanol","CCOCCO"
"2453-03-4","NO","1,3-Dioxan-2-one","C1COC(=O)OC1"
"1641581-58-9","YES","1641581-58-9","C=1C=C[N]2=C(C1)C3=CC=CC=4C=5C=CC=C[N]5[Co+]2([N]34)[CH2-][Si](C)(C)C"
"1578190-27-8","YES","1578190-27-8","C=1C=C2[N]3=C(C1)C[P](C(C)C)(C(C)C)[Co+]3([CH2-][Si](C)(C)C)[P](C2)(C(C)C)C(C)C"
"2097731-28-5","YES","2097731-28-5","[H-][Co+2]123[N](=C(C(=[N]2CCC[P]1(C=4C=CC=CC4)C=5C=CC=CC5)C)C)CCC[P]3(C=6C=CC=CC6)C=7C=CC=CC7"
"1600527-17-0","YES","1600527-17-0","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C4=CC=CC(=[N]41)C[P]2(C(C)C)C(C)C"
"1863906-70-0","YES","1863906-70-0","N#[N][Co+5]=1=2[C-]=3C(=CC=CC3N4C=5C=CC=CC5N(C=6C(=CC=CC6C(C)C)C(C)C)[C-2]41)N7C=8C=CC=CC8N(C=9C(=CC=CC9C(C)C)C(C)C)[C-2]72"
"2173036-40-1","YES","2173036-40-1","Cl[P]12N3C=4C=CC=CC4[P](C=5C=CC=CC5)(C=6C=CC=CC6)[Co+2]1([Cl-])([Cl-])[P](C=7C=CC=CC7)(C=8C=CC=CC8)C=9C=CC=CC9N2CC3"
"2222868-47-3","YES","2222868-47-3","C=1C=CC(=CC1)[P]2(C=3C=CC=CC3)C=4C=CC=CC4[NH-][Co+2]56782C=9(C)C8(C)=C7(C)[C-]6(C)C95C"
"1641581-60-3","YES","1641581-60-3","C=1C=C(C(=C(C1)C(C)C)[N]2=C(C(=[N](C=3C(=CC=CC3C(C)C)C(C)C)[Co+]245[CH2]=[CH]5[CH2-]4)C)C)C(C)C"
"2374233-34-6","YES","2374233-34-6","O=C1C2=CC=CC=3C=4OCC([N]4[Co+2]([Cl-])([Cl-])([N]23)[NH]1C=5C(=CC=CC5C(C)C)C(C)C)C(C)C"
"2026610-73-9","YES","2026610-73-9","O=C([O-][Co+2]123(O=C([O-]1)C)[N]=4C=CC=CC4C5=CC(=CC(C=6C=CC=C[N]62)=[N]53)C7=CC=C(C=C7)N(C)C)C"
"1234351-63-3","YES","1234351-63-3","C1=CC=2C(=[N](C3CCCCC3)[Co+]4([N]2C(=C1)C(=[N]4C5CCCCC5)C)[CH3-])C"
"1459797-98-8","YES","1459797-98-8","[N-]1C(C=2C=CC=CC2)=[N](C=3C(=CC=CC3C(C)C)C(C)C)[Co+2]([N-]([Si](C)(C)C)[Si](C)(C)C)[P]1(C(C)(C)C)C(C)(C)C"
"1877348-67-8","YES","1877348-67-8","O1C=2C=3C=CC=C4C(=[N](C5=C(C=CC=C5C(C)C)C(C)C)[Co+]([N]34)([N]2C(C1)C(C)C)[CH3-])C"
"1632280-07-9","YES","1632280-07-9","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C(C)C)C(C)C)C)C=5OCC([N]52)C(C)(C)C"
"2071741-36-9","YES","2071741-36-9","O=C([O-][Co+3]123(O=C([O-]1)C(C)(C)C)[N]=4C(=CC(=CC4C[P]2(C(C)C)C(C)C)C)C[P]3(C(C)C)C(C)C)C(C)(C)C"
"1978314-72-5","YES","1978314-72-5","[H-][Co+3]12([H-])([B-]3OC(C)(C)C(O3)(C)C)[N]=4C(=CC(=CC4C[P]1(C(C)C)C(C)C)C)C[P]2(C(C)C)C(C)C"
"1632299-28-5","YES","1632299-28-5","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C(C)C)C(C)C)C)C=5OCC([N]52)C(C)C"
"21373-88-6","YES","21373-88-6","[H-][Co+]([N]#N)([P](C=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=CC3)([P](C=4C=CC=CC4)(C=5C=CC=CC5)C=6C=CC=CC6)[P](C=7C=CC=CC7)(C=8C=CC=CC8)C=9C=CC=CC9"
"1847470-86-3","YES","1847470-86-3","C=1(C(=[N](C2CCCCC2)[Co+2]([N]1C3CCCCC3)([CH2-][Si](C)(C)C)[CH2-][Si](C)(C)C)C)C"
"2180965-73-3","YES","2180965-73-3","C=1C=CC(=CC1)[P]2(C=3C=CC=CC3)CC[N]4=C5C=6C=CC=C7C=CC=C(C76)C5=[N](C=8C(=CC(=CC8C)C)C)[Co+]42[CH2-][Si](C)(C)C"
"2247831-11-2","YES","2247831-11-2","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C=4C=CC=CC4C(C)(C)C)C)C(=[N]2C5=CC=CC=C5C(C)(C)C)C"
"1632280-01-3","YES","1632280-01-3","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C(C)C)C(C)C)C)C=5OCC([N]52)C(C)C"
"1632280-08-0","YES","1632280-08-0","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C(C)C)C(C)C)C)C=5OCC([N]52)CC=6C=CC=CC6"
"207129-97-3","YES","207129-97-3","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C=4C(=CC=CC4C(C)C)C(C)C)C)C(=[N]2C5=C(C=CC=C5C(C)C)C(C)C)C"
"2140175-28-4","YES","2140175-28-4","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C)C)C)C=5N(C=6C=CC=CC6)CC([N]52)C(C)C"
"18078-25-6","YES","18078-25-6","[Cl-][Co+2]1([Cl-])[P](C=2C=CC=CC2)(C=3C=CC=CC3)CCC[P]1(C=4C=CC=CC4)C=5C=CC=CC5"
"2095304-37-1","YES","2095304-37-1","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C4=CC=CC(C=5OCC([N]51)C(C)(C)C)=[N]42"
"2142641-66-3","YES","2142641-66-3","N(CC)(CC)CC[N-]12CC[N](CC)(CC)[Co+2]1([CH2-][Si](C)(C)C)[N-]3(CCN(CC)CC)CC[N](CC)(CC)[Co+2]23[CH2-][Si](C)(C)C"
"2149005-03-6","YES","2149005-03-6","FC(F)(F)C=1C=C(C=C(C1)[P]2(C=3C=C(C=C(C3)C(F)(F)F)C(F)(F)F)C=4C=CC=CC4C=5OCC(C=6C=CC=CC6)[N]5[Co+2]2([Br-])[Br-])C(F)(F)F"
"2677828-86-1","YES","2677828-86-1","O=C1OCCCCCCOC(=O)C2CC2C(=O)NC3=CC=CC=4NC(=O)C5CC5C(=O)OCCCCCCOC(=O)C6CC6C(=O)NC7=CC=CC(NC(=O)C8CC18)=C7C=9C=%10C=CC%11=C(C%12=CC=C%13C(=C%14C=CC=%15C(=C%16C=CC9[N-]%16[Co+2]([N]%11%10)([N]%15%14)[N-]%12%13)C=%17C(OC=%18C=CC=CC%18)=CC=CC%17OC=%19C=CC=CC%19)C34)C=%20C(OC=%21C=CC=CC%21)=CC=CC%20OC=%22C=CC=CC%22"
"1001353-69-0","YES","1001353-69-0","[Br-][Co+2]1([Br-])[P](C=2C=CC=CC2)(C=3C=CC=CC3)CCC[P]1(C=4C=CC=CC4)C=5C=CC=CC5"
"48165-45-3","YES","48165-45-3","[Br-][Co+2]1([Br-])[N]=2C=CC=C3C=CC4=CC=C[N]1=C4C32"
"875712-84-8","YES","875712-84-8","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C=4C(=CC=CC4C(C)C)C(C)C)C)C(=[N]2C5=C(C=CC=C5C(C)C)C(C)C)C"
"48165-46-4","YES","48165-46-4","[Cl-][Co+2]1([Cl-])[N]=2C=CC=C3C=CC4=CC=C[N]1=C4C32"
"30233-16-0","YES","30233-16-0","[H-][Co+]([P](C)(C)C)([P](C)(C)C)([P](C)(C)C)[P](C)(C)C"
"2051581-30-5","YES","2051581-30-5","[Cl-][Co+2]1([Cl-])[N]=2C=CC=CC2C=[N]1C=3C(=CC=CC3C(C)C)C(C)C"
"2149004-99-7","YES","2149004-99-7","[Br-][Co+2]1([Br-])[N]2=C(OCC2C=3C=CC=CC3)C=4C=CC=CC4[P]1(C=5C=CC=CC5)C=6C=CC=CC6"
"2750337-61-0","YES","2750337-61-0","[O-]1C2=C(C=C(C=C2C(C)(C)C)C(C)(C)C)C=[N]3C(C=4C=CC=CC4C=5C=CC=CC5)C(C=6C=CC=CC6C=7C=CC=CC7)[N]8=CC=9C=C(C=C(C9[O-][Co+2]138)C(C)(C)C)C(C)(C)C"
"2396589-39-0","YES","2396589-39-0","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C=4C=CC=CC4CCC)C)C(=[N]2C5=CC=CC=C5CCC)C"
"2730020-53-6","YES","2730020-53-6","C=1C=C2[N]3=C(C1)C(C)(C)[P](C(C)C)(C(C)C)[Co+]3([CH3-])[P](C(C)C)(C(C)C)C2(C)C"
"851915-21-4","YES","851915-21-4","C=1C=C2C(=[N](C3=C(C=C(C=C3C)C)C)[Co+]4([N]2=C(C1)C(=[N]4C5=C(C=C(C=C5C)C)C)C)[CH3-])C"
"1516933-41-7","YES","1516933-41-7","C=1C(=CC=2C(=[N](C=3C(=CC(=CC3C)C)C)[Co+]4([N]2C1C(=[N]4C=5C(=CC(=CC5C)C)C)C)[CH3-])C)N6CCCC6"
"33516-93-7","YES","33516-93-7","[H-][Co+]([P](OCC)(OCC)C=1C=CC=CC1)([P](OCC)(OCC)C=2C=CC=CC2)([P](OCC)(OCC)C=3C=CC=CC3)[P](OCC)(OCC)C=4C=CC=CC4"
"41089-88-7","YES","41089-88-7","[H-][Co+]([P](OCC)(OCC)C=1C=CC=CC1)([P](OCC)(OCC)C=2C=CC=CC2)([P](OCC)(OCC)C=3C=CC=CC3)[P](OCC)(OCC)C=4C=CC=CC4"
"265995-34-4","YES","265995-34-4","O(C1=CC=CC=2C=[N]3C4CCCCC4[N]5=CC=6C=CC=C(OC)C6[O-][Co+2]35[O-]C12)C"
"69393-67-5","YES","69393-67-5","[CH2]1=[CH2][Co+]123456([CH2]=[CH2]2)[CH]=7[CH]6=[CH]5[CH-]4[CH]73"
"34775-49-0","YES","34775-49-0","[Br-][Co+2]1([Br-])[P](C=2C=CC=CC2)(C=3C=CC=CC3)CC[P]1(C=4C=CC=CC4)C=5C=CC=CC5"
"1578190-64-3","YES","1578190-64-3","[Cl-][Co+]12[N]=3C(=CC=CC3C[P]1(C(C)C)C(C)C)C[P]2(C(C)C)C(C)C"
"46932-17-6","YES","46932-17-6","[O-][N]1=C(C(=[N](O)[Co+3]12([Cl-])([Cl-])[N]([O-])=C(C(=[N]2O)C)C)C)C"
"23638-66-6","YES","23638-66-6","[O-][N]1=C(C(=[N](O)[Co+3]12([Cl-])([Cl-])[N](O)=C(C(=[N]2O)C)C)C)C"
"1150097-00-9","YES","1150097-00-9","O#C[Co+]12345([CH](C(=O)OC)=[CH]1C(=O)OC)[CH]=6[CH]5=[CH]4[CH-]3[CH]62"
"14854-50-3","YES","14854-50-3","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C4=CC=CC(C=5C=CC=C[N]51)=[N]42"
"673452-64-7","YES","673452-64-7","C=1C=CC23=C4(C1)[CH]5=[CH]6[C-]2(C7CC(C)CCC7C(C)C)[Co+]89%105643[CH]=%11CC[CH]%10=[CH]9CC[CH]%118"
"1814291-67-2","YES","1814291-67-2","C=1C=C2C3=CC=CC(=[N]3[Co]4([N]2=C(C1)C)[N]=5C(=CC=CC5C)C6=CC=CC(=[N]64)C)C"
"483979-48-2","YES","483979-48-2","[O-][N]1=C(C(=[N](O)[Co+3]12([Cl-])([N]([O-])=C(C(=[N]2O)C)C)[N]3=CC=C(C=C3)N(C)C)C)C"
"1792972-58-7","YES","1792972-58-7","[H-][Co+3]12([H-])([B-]3OC(C)(C)C(O3)(C)C)[N]=4C(=CC(=CC4C[P]1(C(C)C)C(C)C)N5CCCC5)C[P]2(C(C)C)C(C)C"
"736928-75-9","YES","736928-75-9","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C4=CC(=CC(C=5C=CC=C[N]51)=[N]42)C=6C=CN=CC6"
"210155-45-6","YES","210155-45-6","[Cl-][Co+2]12([Cl-])[N]=3C(=CC=CC3C(=[N]1C4=C(C=C(C=C4C)C)C)C)C(=[N]2C5=C(C=C(C=C5C)C)C)C"
"1600527-14-7","YES","1600527-14-7","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C4=CC=CC(=[N]41)C[P]2(C(C)(C)C)C(C)(C)C"
"1943726-11-1","YES","1943726-11-1","[Cl-][Co+2]12([Cl-])[N]=3C=CC=CC3C(C=4C=CC=CC4)=[N]2C=5C=CC=CC5[P]1(C=6C=CC=CC6)C=7C=CC=CC7"
"1087216-52-1","YES","1087216-52-1","[Cl-][Co+2]12([Cl-])[N]=3C(=CC=CC3C[P]1(C(C)C)C(C)C)C[P]2(C(C)C)C(C)C"
"2094503-97-4","YES","2094503-97-4","[Br-][Co+2]12([Br-])[N]=3C(=CC=CC3N(CC)[Si-]41N(C(C=5C=CC=CC5)=[N+]4C(C)(C)C)C(C)(C)C)N(CC)[Si-]62N(C(C=7C=CC=CC7)=[N+]6C(C)(C)C)C(C)(C)C"
"1847470-87-4","YES","1847470-87-4","O=C([O-][Co+2]1([O-]C(=O)C(CC)CCCC)[N](=C(C(=[N]1C2CCCCC2)C)C)C3CCCCC3)C(CC)CCCC"
"2378121-38-9","YES","2378121-38-9","[Br-][Co+2]1([Br-])[N]2=C(OCC2C=3C=CC=CC3)C=4C=CC=CC4[P]1(C5CCCCC5)C6CCCCC6"
"2564747-02-8","YES","2564747-02-8","O=S(=O)([O-][Co+2]123([O-]S(=O)(=O)C(F)(F)F)[N]4=C(C=CC=C4C(=[N]1C(C)C)C)C5=CC=CC(C(=[N]2C(C)C)C)=[N]53)C(F)(F)F"
"2378121-39-0","YES","2378121-39-0","[Br-][Co+2]1([Br-])[N]2=C(OC(C=3C=CC=CC3)C2C)C=4C=CC=CC4[P]1(C5CCCCC5)C6CCCCC6"
"1890222-59-9","YES","1890222-59-9","[Cl-][Co+2]1([Cl-])[N]2=C(OCC2C)[C-]34[CH]5=[CH]6[CH]7=C3([P]1(C(C)C)C(C)C)[Fe+2]89%10%116754[CH]=%12[CH]%11=[CH]%10[CH-]9[CH]%128"
"2720603-09-6","YES","2720603-09-6","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C)C)C)C=5N(C=6C=CC=CC6)CC([N]52)C(C)(C)C"
"1914931-89-7","YES","1914931-89-7","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C[P]1(C(C)(C)C)C(C)(C)C)C(=[N]2C=4C(=CC=CC4C(C)C)C(C)C)C"
"2720603-07-4","YES","2720603-07-4","[Br-][Co+2]12([Br-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C(C)C)C(C)C)C)C=5OCC([N]52)C(C)(C)C"
"1973459-26-5","YES","1973459-26-5","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(=[N]1C4=C(C=CC=C4C)C)C)C=5OCC([N]52)CC=6C=CC=CC6"
"2304972-43-6","YES","2304972-43-6","O=C1C2=CC=CC(=[N]2[Co+2]([Cl-])([Cl-])[NH]1C=3C=CC=CC3C4=NC(CN4C=5C=CC=CC5)C(C)(C)C)C"
"1890222-58-8","YES","1890222-58-8","[Cl-][Co+2]1([Cl-])[N]2=C(OCC2C)[C-]34[CH]5=[CH]6[CH]7=C3([P]1(C=8C=CC=CC8)C=9C=CC=CC9)[Fe+2]%10%11%12%136754[CH]=%14[CH]%13=[CH]%12[CH-]%11[CH]%14%10"
"1075704-39-0","YES","1075704-39-0","OC=1C=CC(O)=C(C1)C=2C=CC=3[O-][Co+2]45[O-]C6=CC=C(C=C6C=[N]5C7=CC=CC=C7[N]4=CC3C2)C=8C=C(O)C=CC8O"
"2538482-51-6","YES","2538482-51-6","ClC1=CC=C2C(=C1)[N]3=CC=4C=C(C=CC4[O-][Co+2]53[O-]C6=CC=C(C=C6C=[N]25)C=7C=C(O)C=CC7O)C8=CC(O)=CC=C8O"
"2538482-56-1","YES","2538482-56-1","OC1=CC=C(O)C(=C1)C=2C=CC=3[O-][Co+2]45[O-]C=6C=CC(=CC6C=[N]5C=7C=C(OC)C=CC7[N]4=CC3C2)C8=CC(O)=CC=C8O"
"2230256-26-3","YES","2230256-26-3","[Cl-][Co+2]1([N]=2C=CC=CC2)[N](=CC3=CC=C(C=4C(=CC=CC4C)C)[N-]31)C=5C(=CC=CC5C(C)C)C(C)C"
"368891-67-2","YES","368891-67-2","N(=C(C=C(NC=1C(=CC(=CC1C)C)C)C)C)C=2C(=CC(=CC2C)C)C"
"2538482-58-3","YES","2538482-58-3","OC1=CC=C(O)C(=C1)C=2C=CC=3[O-][Co+2]45[O-]C=6C=CC(=CC6C=[N]5C7CCCCC7[N]4=CC3C2)C8=CC(O)=CC=C8O"
"1075704-40-3","YES","1075704-40-3","OC1=CC=C(O)C(=C1)C=2C=CC=3[O-][Co+2]456[O-]C=7C=CC(=CC7C=[N]6CCC[N]5(C)CCC[N]4=CC3C2)C8=CC(O)=CC=C8O"
"2538482-57-2","YES","2538482-57-2","OC1=CC=C(O)C(=C1)C=2C=CC=3[O-][Co+2]45[O-]C=6C=CC(=CC6C=[N]5CC[N]4=CC3C2)C7=CC(O)=CC=C7O"
"2311832-10-5","YES","2311832-10-5","N=1C=CC(OC2CCCCC2)=CC1C=3N=CC=C(OC4CCCCC4)C3"
"2095701-46-3","YES","2095701-46-3","[Cl-][Ni+2]1([Cl-])[N]2=C(OC3CC=4C=CC=CC4C23)C5(C=6OC7CC=8C=CC=CC8C7[N]61)CC5"
"1680200-58-1","YES","1680200-58-1","[Cl-][Co+2]12([Cl-])[N](C=3C(=CC(=CC3C)C)C)=C4C5=CC=CC6=CC=CC(=C65)C4=[N]2CC[P]1(C(C)C)C(C)C"
"1680200-57-0","YES","1680200-57-0","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=4C=CC5=CC=C([N]1=C5C43)C[P]2(C(C)C)C(C)C)C"
"1995866-04-0","YES","1995866-04-0","[Cl-][Co+2]12([Cl-])[N]3=C(C=CC=C3C(C)(C)[NH]1C=4C(=CC=CC4C)C)C=5OCC([N]52)CC=6C=CC=CC6"
"1680200-59-2","YES","1680200-59-2","[Cl-][Co+2]12([Cl-])[N](C=3C(=CC=CC3C(C)C)C(C)C)=C4C5=CC=CC6=CC=CC(=C65)C4=[N]2CC[P]1(C(C)C)C(C)C"
"33847-51-7","YES","33847-51-7","[Cl-][Co+2]12([Cl-])[P](C=3C=CC=CC3)(C=4C=CC=CC4)CC[P]2(C=5C=CC=CC5)CC[P]1(C=6C=CC=CC6)C=7C=CC=CC7"
"16997-64-1","YES","16997-64-1","[Br-][Co+2]12([Br-])([P](C=3C=CC=CC3)(C=4C=CC=CC4)CC[P]1(C=5C=CC=CC5)C=6C=CC=CC6)[P](C=7C=CC=CC7)(C=8C=CC=CC8)CC[P]2(C=9C=CC=CC9)C=%10C=CC=CC%10"
"871656-24-5","YES","871656-24-5","[Cl-][Ni+2]1([Cl-])[N]2=C(C=CC=C2C)C3=CC=CC(=[N]31)C"
"NA","YES","NA",
"2189683-12-1","YES","2189683-12-1","O1B(OC(C)(C)C1(C)C)C2=CC=C(C=CC=C)C=C2"
"29429-58-1","YES","29429-58-1","O([Al](C)C)[Al](C)C"
"1004-09-7","YES","1004-09-7","[Na].OC(C=1C=CC=CC1)C"
"680192-98-7","YES","680192-98-7","O1BOC(C)(C)C1(C)C"
"2376471-02-0","YES","2376471-02-0","O1BOC(C)(CC)C1(C)CC"
"840525-02-2","YES","840525-02-2","O=C1N(C=2C=CC=CC2)C(=O)C3CC(C4=CC(=C(C=C4C13)C)C)(C)C(O)C=5C=CC=C(C5)N(=O)=O"
"2230171-54-5","YES","2230171-54-5","[Cl-][Ni+2]12O=C([CH-]C(=[N]2CC[P]1(C=3C=CC=CC3)C=4C=CC=CC4)C)C"
"2307606-21-7","YES","2307606-21-7","C1=CN([C-2](N1C2CCCCC2)=[Ni+4]3(=[C-2]4N(C=CN4C5CCCCC5)C6CCCCC6)[CH]=7CC[CH]8=[CH](CC[CH]73)[Ni+4]8(=[C-2]9N(C=CN9C%10CCCCC%10)C%11CCCCC%11)=[C-2]%12N(C=CN%12C%13CCCCC%13)C%14CCCCC%14)C%15CCCCC%15"
"2307606-22-8","YES","2307606-22-8","C1=CN([C-2](N1C2CCCCC2)=[Ni+4]3(=[C-2]4N(C=CN4C5CCCCC5)C6CCCCC6)[CH2]=[CH2]3)C7CCCCC7"
"2307606-23-9","YES","2307606-23-9","C1=CN([C-2](N1C2CCCCC2)=[Ni+4]3(=[C-2]4N(C=CN4C5CCCCC5)C6CCCCC6)[CH]=7CCCCCC[CH]73)C8CCCCC8"
"2073878-15-4","YES","2073878-15-4","O=C([O-][Ni+2]1([O-]C(=O)C(C)(C)C)[N](=C(C(=[N]1C2CCCCC2)C)C)C3CCCCC3)C(C)(C)C"
"2073878-16-5","YES","2073878-16-5","O=C([O-][Ni+2]1([O-]C(=O)C(C)(C)C)[N](=C(C(=[N]1C2CC3CC(C2C)C3(C)C)C)C)C4CC5CC(C4C)C5(C)C)C(C)(C)C"
"1962167-57-2","YES","1962167-57-2","[Br-][Ni+4]([Br-])(=[C-2]1N(C=2C(=CC(=CC2C)C)C)CCN1C=3C(=CC(=CC3C)C)C)[P](OCC)(OCC)OCC"
"2640505-89-9","YES","2640505-89-9","[Br-][Ni+2]([Br-])([N]1=CC=C(C=C1)C(C)(C)C)[N]2=CC=C(C=C2)C(C)(C)C"
"2248551-72-4","YES","2248551-72-4","[F-][Ni+2]([C-]=1C=CC=CC1)([P](C2CCCCC2)(C3CCCCC3)C4CCCCC4)[P](C5CCCCC5)(C6CCCCC6)C7CCCCC7"
"2378151-65-4","YES","2378151-65-4","[F-][Ni+2]([C-]=1C=CC=CC1C)([P](C2CCCCC2)(C3CCCCC3)C4CCCCC4)[P](C5CCCCC5)(C6CCCCC6)C7CCCCC7"
"680624-03-7","YES","680624-03-7","O=S(=O)([O-][Ni+2]([C-]1=CC=C(OC)C=C1)([P](C2CCCCC2)(C3CCCCC3)C4CCCCC4)[P](C5CCCCC5)(C6CCCCC6)C7CCCCC7)C8=CC=C(C=C8)C"
"55659-60-4","YES","55659-60-4","[Cl-][Ni+2]1([Cl-])[P](C=2C=CC=CC2)(C=3C=CC=CC3)CCC[P]1(C=4C=CC=CC4)C=5C=CC=CC5"
"51320-65-1","YES","51320-65-1","CC[P](CC)(CC)[Ni]([P](CC)(CC)CC)([P](CC)(CC)CC)[P](CC)(CC)CC"
"2152657-54-8","YES","2152657-54-8","C=1C=CC(=CC1)C=2N(C=3C(=CC=CC3C(C)C)C(C)C)C=4C=5C=CC=C[C-]5[Ni+2]67([C-]4[N+]2C=8C(=CC=CC8C(C)C)C(C)C)[CH]=9CCCCC[CH-]7[CH]96"
"2304362-17-0","YES","2304362-17-0","[O-]1C=2C=CC=CC2[P](C=3C=CC=CC3)(C=4C=CC=CC4)[Ni+2]15678C=9(C)C8(C)=C7(C)[C-]6(C)C95C"
"2092571-49-6","YES","2092571-49-6","[O-]1C=2C=CC=CC2[P](C=3C=CC=CC3)(C=4C=CC=CC4)[Ni+2]15678C=9(C)C8(C)=C7(C)[C-]6(C)C95C"
"854737-21-6","YES","854737-21-6","[Cl-]1[Ni+3]2([Cl-][Ni+3]12=[C-2]3N(C=CN3C=4C(=CC=CC4C(C)C)C(C)C)C=5C(=CC=CC5C(C)C)C(C)C)=[C-2]6N(C=CN6C=7C(=CC=CC7C(C)C)C(C)C)C=8C(=CC=CC8C(C)C)C(C)C"
"383863-73-8","YES","383863-73-8","CC[P](CC)(CC)[Ni]1([P](CC)(CC)CC)[Ge](C)(C)C2345[BH]678[BH]9%10%11[BH]%12%13%14[BH]96%15[BH]%12%16%17[BH]%13%18%19[BH]%10%14%20[BH]%1175[BH]%20%182C%16%194([Ge]1(C)C)[BH]%158%173"
"219584-52-8","YES","219584-52-8","CC[P](CC)(CC)[Ni+2]1([Si-](C)(C)C2345[BH]678[BH]9%10%11[BH]%12%13%14[BH]96%15[BH]%12%16%17[BH]%13%18%19[BH]%10%14%20[BH]%1175[BH]%20%182C%16%194([Si-]1(C)C)[BH]%158%173)[P](CC)(CC)CC"
"2073878-14-3","YES","2073878-14-3","C=1(C(=[N](C2CCCCC2)[Ni+2]([N]1C3CCCCC3)([CH2-][Si](C)(C)C)[CH2-][Si](C)(C)C)C)C"
"2304667-33-0","YES","2304667-33-0","[Cl-][Ni+2]12([Cl-])[N]3=CC=CN3C4=CC=CC(N5C=CC=[N]51)=[N]42"
