id,scheme,schemeFile,nRCT,nPRO,stages
821,702,SCHEME301,2,1,3
822,703,SCHEME302,2,1,3
823,704,SCHEME303,2,1,2
824,705,SCHEME304,2,1,1
825,706,SCHEME305,2,1,1
826,707,SCHEME306,2,1,2
827,708,SCHEME307,2,1,1
828,709,SCHEME308,1,1,1
829,710,SCHEME309,2,1,1
830,711,SCHEME310,2,1,1
831,712,SCHEME311,2,1,1
832,713,SCHEME312,2,1,1
833,714,SCHEME313,2,1,1
834,714,SCHEME313,2,1,2
835,714,SCHEME313,2,1,2
836,715,SCHEME314,2,1,1
837,716,SCHEME315,2,1,2
838,717,SCHEME316,1,1,3
839,718,SCHEME317,2,1,3
840,719,SCHEME318,3,1,2
841,720,SCHEME319,2,1,2
842,721,SCHEME320,3,1,2
843,722,SCHEME321,2,1,1
844,723,SCHEME322,2,1,2
845,724,SCHEME323,3,1,2
846,725,SCHEME324,2,1,3
847,726,SCHEME325,2,1,3
848,727,SCHEME326,2,1,2
849,728,SCHEME327,2,1,2
850,729,SCHEME328,2,1,2
851,730,SCHEME329,2,1,2
852,731,SCHEME330,2,1,2
853,732,SCHEME331,2,1,2
854,733,SCHEME332,2,1,2
855,734,SCHEME333,2,1,1
856,735,SCHEME334,2,1,3
857,736,SCHEME335,2,1,3
858,737,SCHEME336,2,1,3
859,738,SCHEME337,2,1,2
860,739,SCHEME338,2,1,1
861,740,SCHEME339,2,1,2
862,741,SCHEME340,2,1,1
863,742,SCHEME341,2,1,1
864,743,SCHEME342,2,1,2
865,744,SCHEME343,2,1,2
866,745,SCHEME344,2,1,1
867,746,SCHEME345,2,1,2
868,747,SCHEME346,2,1,1
869,748,SCHEME347,3,1,3
870,749,SCHEME348,2,1,2
871,750,SCHEME349,2,1,2
872,751,SCHEME350,2,1,3
873,751,SCHEME350,2,1,3
874,752,SCHEME351,2,1,2
875,753,SCHEME352,2,1,2
876,754,SCHEME353,2,1,2
877,755,SCHEME354,2,1,2
878,756,SCHEME355,2,1,1
879,757,SCHEME356,3,1,2
880,758,SCHEME357,3,1,2
881,759,SCHEME358,2,1,2
882,760,SCHEME359,2,1,3
883,761,SCHEME360,2,1,3
884,762,SCHEME361,2,1,2
885,763,SCHEME362,2,1,1
886,764,SCHEME363,2,1,2
887,765,SCHEME364,2,1,2
888,766,SCHEME365,2,1,3
889,767,SCHEME366,2,1,1
890,768,SCHEME367,2,1,2
891,769,SCHEME368,2,1,2
892,770,SCHEME369,2,1,2
893,770,SCHEME369,2,1,2
894,771,SCHEME370,2,1,1
895,772,SCHEME371,2,1,1
896,773,SCHEME372,2,1,1
897,774,SCHEME373,2,1,1
898,775,SCHEME374,2,1,2
899,776,SCHEME375,3,1,2
900,777,SCHEME376,2,1,1
901,778,SCHEME377,2,1,2
902,779,SCHEME378,2,1,2
903,780,SCHEME379,2,1,2
904,781,SCHEME380,3,1,2
905,782,SCHEME381,2,1,3
906,783,SCHEME382,2,1,2
907,784,SCHEME383,3,1,2
908,785,SCHEME384,2,1,2
909,786,SCHEME385,2,1,3
910,787,SCHEME386,2,1,3
911,788,SCHEME387,2,1,3
912,789,SCHEME388,2,1,2
913,790,SCHEME389,2,1,1
914,790,SCHEME389,2,1,1
915,791,SCHEME390,2,1,1
916,791,SCHEME390,2,1,1
917,792,SCHEME391,2,1,2
918,792,SCHEME391,2,1,2
919,792,SCHEME391,2,1,2
920,793,SCHEME392,2,1,3
921,794,SCHEME393,2,1,1
922,795,SCHEME394,2,1,1
923,796,SCHEME395,2,1,2
924,797,SCHEME396,1,1,1
925,798,SCHEME397,2,1,1
926,799,SCHEME398,1,1,1
927,800,SCHEME399,2,1,1
928,801,SCHEME400,2,1,1
929,802,SCHEME401,2,1,3
930,803,SCHEME402,2,1,1
931,804,SCHEME403,1,1,1
932,805,SCHEME404,2,1,1
933,806,SCHEME405,2,1,1
934,807,SCHEME406,2,1,1
935,808,SCHEME407,2,1,3
936,809,SCHEME408,2,1,2
937,810,SCHEME409,2,1,1
938,811,SCHEME410,2,1,2
939,812,SCHEME411,2,1,1
940,813,SCHEME412,2,1,2
941,814,SCHEME413,2,1,2
942,815,SCHEME414,2,1,2
943,816,SCHEME415,2,1,2
944,817,SCHEME416,2,1,2
945,818,SCHEME417,2,1,2
946,819,SCHEME418,2,1,2
947,820,SCHEME419,3,1,2
948,821,SCHEME420,2,1,1
949,822,SCHEME421,1,1,1
950,823,SCHEME422,3,1,2
951,824,SCHEME423,2,1,1
952,825,SCHEME424,2,1,2
953,826,SCHEME425,3,1,2
954,827,SCHEME426,2,1,2
955,828,SCHEME427,2,1,3
956,829,SCHEME428,3,1,4
957,830,SCHEME429,2,1,1
958,831,SCHEME430,2,1,1
959,831,SCHEME430,2,1,2
960,832,SCHEME431,3,1,3
961,833,SCHEME432,2,1,2
962,834,SCHEME433,3,1,2
963,835,SCHEME434,2,1,2
964,836,SCHEME435,2,1,2
965,837,SCHEME436,2,1,2
966,838,SCHEME437,2,1,2
967,839,SCHEME438,3,1,2
968,840,SCHEME439,2,1,1
969,841,SCHEME440,3,1,2
970,842,SCHEME441,3,1,2
971,843,SCHEME442,2,1,2
972,844,SCHEME443,2,1,2
973,845,SCHEME444,2,1,1
974,845,SCHEME444,2,1,1
975,846,SCHEME445,2,1,3
976,847,SCHEME446,2,1,4
977,848,SCHEME447,2,1,2
978,849,SCHEME448,2,1,2
979,850,SCHEME449,2,1,2
980,851,SCHEME450,2,1,2
981,852,SCHEME451,2,1,1
982,853,SCHEME452,2,1,1
983,854,SCHEME453,2,1,1
984,855,SCHEME454,2,1,1
985,856,SCHEME455,2,1,1
986,857,SCHEME456,2,1,1
987,858,SCHEME457,2,1,1
988,859,SCHEME458,2,1,1
989,860,SCHEME459,2,1,1
990,861,SCHEME460,2,1,2
991,862,SCHEME461,2,1,1
992,863,SCHEME462,2,1,1
993,864,SCHEME463,2,1,1
994,865,SCHEME464,2,1,2
995,866,SCHEME465,2,1,1
996,867,SCHEME466,3,1,3
997,868,SCHEME467,2,1,2
998,869,SCHEME468,2,1,1
999,870,SCHEME469,2,1,1
1000,871,SCHEME470,2,1,2
1001,872,SCHEME1,2,1,2
1002,873,SCHEME2,2,1,1
1003,874,SCHEME3,3,1,2
1004,875,SCHEME4,2,1,1
1005,876,SCHEME5,2,1,3
1006,876,SCHEME5,2,1,3
1007,877,SCHEME6,2,1,1
1008,878,SCHEME7,2,1,2
1009,879,SCHEME8,2,1,1
1010,879,SCHEME8,2,1,3
1011,880,SCHEME9,2,1,1
1012,881,SCHEME10,3,1,4
1013,882,SCHEME11,2,1,1
1014,883,SCHEME12,2,1,2
1015,884,SCHEME13,2,1,1
1016,885,SCHEME14,2,1,1
1017,886,SCHEME15,2,1,1
1018,887,SCHEME16,2,1,2
1019,888,SCHEME17,2,1,1
1020,889,SCHEME18,2,1,1
1021,890,SCHEME19,2,1,1
1022,891,SCHEME20,2,1,1
1023,892,SCHEME21,2,1,2
1024,893,SCHEME22,2,1,2
1025,894,SCHEME23,1,1,1
1026,894,SCHEME23,1,1,1
1027,895,SCHEME24,3,1,2
1028,896,SCHEME25,2,1,2
1029,897,SCHEME26,2,1,2
1030,898,SCHEME27,2,1,2
1031,899,SCHEME28,2,1,1
1032,900,SCHEME29,2,1,2
1033,901,SCHEME30,2,1,1
1034,902,SCHEME31,2,1,2
1035,903,SCHEME32,2,1,2
1036,904,SCHEME33,2,1,1
1037,905,SCHEME34,2,1,1
1038,906,SCHEME35,2,1,2
1039,907,SCHEME36,3,1,4
1040,908,SCHEME37,3,1,4
1041,909,SCHEME38,2,1,1
1042,910,SCHEME39,2,1,1
1043,911,SCHEME40,2,1,1
1044,912,SCHEME41,2,1,2
1045,913,SCHEME42,2,1,2
1046,914,SCHEME43,2,1,1
1047,915,SCHEME44,2,1,2
1048,916,SCHEME45,2,1,2
1049,917,SCHEME46,2,1,2
1050,918,SCHEME47,2,1,1
1051,919,SCHEME48,3,1,2
1052,920,SCHEME49,2,1,1
1053,921,SCHEME50,2,1,3
1054,922,SCHEME51,3,1,2
1055,923,SCHEME52,2,1,1
1056,924,SCHEME53,2,1,2
1057,925,SCHEME54,2,1,2
1058,926,SCHEME55,2,1,1
1059,927,SCHEME56,2,1,2
1060,928,SCHEME57,2,1,3
1061,929,SCHEME58,3,1,3
1062,930,SCHEME59,2,1,1
1063,931,SCHEME60,2,1,3
1064,932,SCHEME61,2,1,2
1065,933,SCHEME62,2,1,1
1066,934,SCHEME63,2,1,1
1067,935,SCHEME64,2,1,1
1068,936,SCHEME65,3,1,2
1069,937,SCHEME66,3,1,2
1070,938,SCHEME67,2,1,3
1071,939,SCHEME68,2,1,3
1072,940,SCHEME69,2,1,2
1073,941,SCHEME70,2,1,1
1074,942,SCHEME71,2,1,2
1075,943,SCHEME72,2,1,3
1076,944,SCHEME73,2,1,1
1077,945,SCHEME74,2,1,1
1078,946,SCHEME75,2,1,1
1079,947,SCHEME76,2,1,1
1080,948,SCHEME77,2,1,2
1081,949,SCHEME78,2,1,2
1082,950,SCHEME79,2,1,2
1083,951,SCHEME80,2,1,1
1084,952,SCHEME81,2,1,1
1085,953,SCHEME82,2,1,1
1086,954,SCHEME83,2,1,1
1087,955,SCHEME84,2,1,1
1088,956,SCHEME85,2,1,1
1089,957,SCHEME86,3,1,2
1090,958,SCHEME87,3,1,2
1091,959,SCHEME88,2,1,2
1092,960,SCHEME89,2,1,2
1093,961,SCHEME90,2,1,1
1094,961,SCHEME90,2,1,1
1095,962,SCHEME91,2,1,2
1096,963,SCHEME92,2,1,3
1097,963,SCHEME92,2,1,3
1098,964,SCHEME93,2,1,3
1099,965,SCHEME94,2,1,1
1100,966,SCHEME95,2,1,1
1101,966,SCHEME95,2,1,1
1102,966,SCHEME95,2,1,1
1103,967,SCHEME96,2,1,1
1104,968,SCHEME97,2,1,2
1105,969,SCHEME98,3,1,2
1106,970,SCHEME99,2,1,2
1107,971,SCHEME100,3,1,2
1108,972,SCHEME101,3,1,2
1109,973,SCHEME102,3,1,2
1110,974,SCHEME103,2,1,2
1111,975,SCHEME104,2,1,2
1112,976,SCHEME105,2,1,2
1113,977,SCHEME106,1,1,1
1114,978,SCHEME107,2,1,1
1115,979,SCHEME108,3,1,3
1116,979,SCHEME108,3,1,2
1117,980,SCHEME109,2,1,2
1118,981,SCHEME110,2,1,1
1119,982,SCHEME111,2,1,1
1120,983,SCHEME112,2,1,1
1121,984,SCHEME113,2,1,2
1122,985,SCHEME114,2,1,1
1123,986,SCHEME115,2,1,1
1124,987,SCHEME116,2,1,2
1125,988,SCHEME117,3,1,2
1126,989,SCHEME118,3,1,2
1127,990,SCHEME119,3,1,2
1128,991,SCHEME120,3,1,2
1129,992,SCHEME121,3,1,2
1130,993,SCHEME122,3,1,2
1131,994,SCHEME123,4,1,3
1132,995,SCHEME124,1,1,1
1133,996,SCHEME125,2,1,1
1134,997,SCHEME126,2,1,1
1135,998,SCHEME127,2,1,1
1136,998,SCHEME127,2,1,1
1137,999,SCHEME128,2,1,2
1138,1000,SCHEME129,2,1,2
1139,1001,SCHEME130,2,1,1
1140,1002,SCHEME131,2,1,1
1141,1003,SCHEME132,3,1,2
1142,1004,SCHEME133,2,1,1
1143,1005,SCHEME134,2,1,2
1144,1006,SCHEME135,2,1,2
1145,1007,SCHEME136,2,1,2
1146,1008,SCHEME137,2,1,3
1147,1009,SCHEME138,2,1,2
1148,1010,SCHEME139,2,1,1
1149,1011,SCHEME140,2,1,1
1150,1012,SCHEME141,2,1,3
1151,1013,SCHEME142,2,1,1
1152,1014,SCHEME143,1,1,1
1153,1015,SCHEME144,3,1,2
1154,1016,SCHEME145,2,1,2
1155,1016,SCHEME145,2,1,2
1156,1017,SCHEME146,2,1,3
1157,1018,SCHEME147,2,1,2
1158,1019,SCHEME148,2,1,1
1159,1020,SCHEME149,3,1,4
1160,1021,SCHEME150,2,1,2
1161,1022,SCHEME151,2,1,1
1162,1023,SCHEME152,2,1,1
1163,1024,SCHEME153,2,1,1
1164,1025,SCHEME154,2,1,1
1165,1026,SCHEME155,2,1,1
1166,1027,SCHEME156,2,1,2
1167,1028,SCHEME157,2,1,1
1168,1029,SCHEME158,2,1,2
1169,1030,SCHEME159,3,1,2
1170,1031,SCHEME160,3,1,2
1171,1032,SCHEME161,2,1,2
1172,1033,SCHEME162,2,1,1
1173,1034,SCHEME163,2,1,3
1174,1035,SCHEME164,2,1,2
1175,1036,SCHEME165,1,1,2
1176,1037,SCHEME166,2,1,2
1177,1038,SCHEME167,2,1,2
1178,1039,SCHEME168,2,1,1
1179,1040,SCHEME169,2,1,2
1180,1041,SCHEME170,2,1,1
1181,1042,SCHEME171,2,1,2
1182,1043,SCHEME172,2,1,2
1183,1044,SCHEME173,2,1,1
1184,1045,SCHEME174,2,1,1
1185,1046,SCHEME175,3,1,2
1186,1047,SCHEME176,2,1,2
1187,1048,SCHEME177,2,1,1
1188,1049,SCHEME178,2,1,2
1189,1050,SCHEME179,3,1,2
1190,1051,SCHEME180,3,1,2
1191,1052,SCHEME181,2,1,2
1192,1053,SCHEME182,2,1,2
1193,1054,SCHEME183,2,1,1
1194,1055,SCHEME184,2,1,2
1195,1056,SCHEME185,1,1,1
1196,1057,SCHEME186,2,1,3
1197,1058,SCHEME187,3,1,1
1198,1059,SCHEME188,2,1,1
1199,1059,SCHEME188,2,1,2
1200,1060,SCHEME189,2,1,1
1201,1061,SCHEME190,2,1,1
1202,1062,SCHEME191,1,1,2
1203,1063,SCHEME192,2,1,2
1204,1064,SCHEME193,2,1,1
1205,1065,SCHEME194,3,1,3
1206,1065,SCHEME194,3,1,3
1207,1065,SCHEME194,3,1,2
1208,1066,SCHEME195,3,1,2
1209,1066,SCHEME195,3,1,3
1210,1067,SCHEME196,2,1,2
1211,1068,SCHEME197,2,1,1
1212,1069,SCHEME198,2,1,2
1213,1070,SCHEME199,4,1,3
1214,1071,SCHEME200,2,1,2
1215,1072,SCHEME201,2,1,1
1216,1072,SCHEME201,2,1,1
1217,1073,SCHEME202,2,1,2
1218,1074,SCHEME203,2,1,1
1219,1075,SCHEME204,2,1,1
1220,1076,SCHEME205,2,1,2
1221,1077,SCHEME206,3,1,2
1222,1078,SCHEME207,3,1,2
1223,1079,SCHEME208,3,1,2
1224,1080,SCHEME209,2,1,2
1225,1081,SCHEME210,2,1,1
1226,1081,SCHEME210,2,1,1
1227,1082,SCHEME211,2,1,2
1228,1083,SCHEME212,2,1,1
1229,1084,SCHEME213,2,1,2
1230,1085,SCHEME214,2,1,1
1231,1086,SCHEME215,2,1,1
1232,1087,SCHEME216,2,1,1
1233,1088,SCHEME217,2,1,1
1234,1089,SCHEME218,3,1,2
1235,1090,SCHEME219,2,1,2
1236,1091,SCHEME220,1,1,2
1237,1092,SCHEME221,2,1,3
1238,1093,SCHEME222,2,1,1
1239,1094,SCHEME223,2,1,1
1240,1095,SCHEME224,2,1,1
1241,1096,SCHEME225,2,1,1
1242,1097,SCHEME226,2,1,1
1243,1098,SCHEME227,2,1,3
1244,1099,SCHEME228,3,1,2
1245,1100,SCHEME229,2,1,2
1246,1101,SCHEME230,2,1,3
1247,1102,SCHEME231,2,1,2
1248,1103,SCHEME232,2,1,2
1249,1104,SCHEME233,3,1,4
1250,1105,SCHEME234,2,1,2
1251,1106,SCHEME235,2,1,2
1252,1107,SCHEME236,2,1,2
1253,1108,SCHEME237,3,1,2
1254,1108,SCHEME237,3,1,3
1255,1109,SCHEME238,2,1,1
1256,1110,SCHEME239,2,1,1
1257,1111,SCHEME240,2,1,1
1258,1112,SCHEME241,2,1,1
1259,1113,SCHEME242,2,1,1
1260,1114,SCHEME243,2,1,1
1261,1115,SCHEME244,2,1,1
1262,1116,SCHEME245,2,1,1
1263,1117,SCHEME246,2,1,1
1264,1118,SCHEME247,2,1,2
1265,1119,SCHEME248,2,1,1
1266,1119,SCHEME248,2,1,1
1267,1120,SCHEME249,2,1,3
1268,1121,SCHEME250,2,1,1
1269,1122,SCHEME251,2,1,2
1270,1123,SCHEME252,2,1,3
1271,1124,SCHEME253,2,1,1
1272,1124,SCHEME253,2,1,1
1273,1125,SCHEME254,2,1,1
1274,1126,SCHEME255,2,1,3
1275,1127,SCHEME256,1,1,1
1276,1128,SCHEME257,2,1,1
1277,1129,SCHEME258,2,1,1
1278,1130,SCHEME259,2,1,2
1279,1131,SCHEME260,3,1,2
1280,1132,SCHEME261,3,1,2
1281,1133,SCHEME262,3,1,2
1282,1134,SCHEME263,2,1,2
1283,1135,SCHEME264,2,1,2
1284,1136,SCHEME265,2,1,1
1285,1137,SCHEME266,2,1,2
1286,1138,SCHEME267,2,1,2
1287,1139,SCHEME268,1,1,2
1288,1140,SCHEME269,2,1,2
1289,1141,SCHEME270,2,1,1
1290,1142,SCHEME271,2,1,2
1291,1143,SCHEME272,2,1,1
1292,1144,SCHEME273,2,1,1
1293,1145,SCHEME274,3,1,2
1294,1146,SCHEME275,3,1,2
1295,1147,SCHEME276,2,1,2
1296,1148,SCHEME277,2,1,3
1297,1149,SCHEME278,2,1,3
1298,1150,SCHEME279,2,1,1
1299,1151,SCHEME280,2,1,1
1300,1152,SCHEME281,2,1,1
1301,1153,SCHEME282,2,1,1
1302,1154,SCHEME283,3,1,2
1303,1155,SCHEME284,3,1,2
1304,1156,SCHEME285,2,1,3
1305,1157,SCHEME286,2,1,1
1306,1157,SCHEME286,2,1,1
1307,1158,SCHEME287,2,1,1
1308,1159,SCHEME288,2,1,1
1309,1160,SCHEME289,2,1,3
1310,1161,SCHEME290,2,1,1
1311,1162,SCHEME291,2,1,1
1312,1163,SCHEME292,2,1,1
1313,1164,SCHEME293,2,1,1
1314,1165,SCHEME294,2,1,3
1315,1166,SCHEME295,2,1,1
1316,1167,SCHEME296,1,1,1
1317,1168,SCHEME297,2,1,2
1318,1169,SCHEME298,2,1,2
1319,1170,SCHEME299,2,1,2
1320,1171,SCHEME300,4,1,3
1321,1172,SCHEME301,2,1,2
1322,1173,SCHEME302,2,1,2
1323,1174,SCHEME303,2,1,2
1324,1175,SCHEME304,2,1,2
1325,1176,SCHEME305,2,1,1
1326,1177,SCHEME306,2,1,1
1327,1178,SCHEME307,2,1,1
1328,1179,SCHEME308,2,1,1
1329,1180,SCHEME309,2,1,1
1330,1181,SCHEME310,2,1,1
1331,1182,SCHEME311,2,1,3
1332,1183,SCHEME312,3,1,2
1333,1184,SCHEME313,2,1,2
1334,1185,SCHEME314,1,1,1
1335,1186,SCHEME315,2,1,2
1336,1187,SCHEME316,2,1,1
1337,1188,SCHEME317,2,1,1
1338,1189,SCHEME318,2,1,2
1339,1190,SCHEME319,3,1,2
1340,1190,SCHEME319,3,1,3
1341,1191,SCHEME320,2,1,1
1342,1192,SCHEME321,2,1,1
1343,1193,SCHEME322,2,1,2
1344,1194,SCHEME323,2,1,1
1345,1195,SCHEME324,2,1,2
1346,1196,SCHEME325,2,1,1
1347,1197,SCHEME326,2,1,3
1348,1198,SCHEME327,2,1,2
1349,1199,SCHEME328,2,1,1
1350,1199,SCHEME328,2,1,1
1351,1199,SCHEME328,2,1,2
1352,1200,SCHEME329,2,1,1
1353,1201,SCHEME330,2,1,1
1354,1202,SCHEME331,2,1,1
1355,1203,SCHEME332,2,1,1
1356,1204,SCHEME333,2,1,1
1357,1204,SCHEME333,2,1,1
1358,1205,SCHEME334,3,1,4
1359,1206,SCHEME335,2,1,1
1360,1207,SCHEME336,2,1,1
1361,1208,SCHEME337,2,1,2
1362,1209,SCHEME338,2,1,2
1363,1210,SCHEME339,2,1,1
1364,1211,SCHEME340,2,1,1
1365,1212,SCHEME341,2,1,3
1366,1213,SCHEME342,2,1,2
1367,1214,SCHEME343,2,1,3
1368,1215,SCHEME344,2,1,2
1369,1216,SCHEME345,2,1,3
1370,1217,SCHEME346,2,1,2
1371,1218,SCHEME347,3,1,3
1372,1219,SCHEME348,2,1,3
1373,1220,SCHEME349,2,1,1
1374,1221,SCHEME350,2,1,1
1375,1222,SCHEME351,2,1,1
1376,1223,SCHEME352,2,1,2
1377,1224,SCHEME353,2,1,1
1378,1225,SCHEME354,2,1,1
1379,1226,SCHEME355,2,1,1
1380,1227,SCHEME356,2,1,1
1381,1228,SCHEME357,3,1,2
1382,1229,SCHEME358,3,1,2
1383,1230,SCHEME359,3,1,2
1384,1231,SCHEME360,2,1,2
1385,1232,SCHEME361,2,1,1
1386,1233,SCHEME362,2,1,1
1387,1234,SCHEME363,2,1,1
1388,1235,SCHEME364,2,1,1
1389,1236,SCHEME365,2,1,1
1390,1237,SCHEME366,2,1,1
1391,1238,SCHEME367,2,1,1
1392,1239,SCHEME368,2,1,1
1393,1240,SCHEME369,3,1,2
1394,1241,SCHEME370,2,1,2
1395,1242,SCHEME371,2,1,2
1396,1243,SCHEME372,2,1,1
1397,1244,SCHEME373,2,1,1
1398,1245,SCHEME374,2,1,1
1399,1246,SCHEME375,2,1,1
1400,1247,SCHEME376,2,1,2
1401,1248,SCHEME377,2,1,2
1402,1249,SCHEME378,3,1,2
1403,1250,SCHEME379,3,1,2
1404,1251,SCHEME380,2,1,2
1405,1252,SCHEME381,2,1,1
1406,1253,SCHEME382,2,1,1
1407,1254,SCHEME383,2,1,1
1408,1255,SCHEME384,3,1,2
1409,1256,SCHEME385,2,1,3
1410,1257,SCHEME386,2,1,2
1411,1258,SCHEME387,2,1,3
1412,1259,SCHEME388,2,1,2
1413,1260,SCHEME389,2,1,1
1414,1261,SCHEME390,2,1,1
1415,1262,SCHEME391,2,1,1
1416,1263,SCHEME392,2,1,1
1417,1264,SCHEME393,2,1,2
1418,1265,SCHEME394,2,1,2
1419,1266,SCHEME395,2,1,2
1420,1267,SCHEME396,2,1,1
1421,1268,SCHEME397,2,1,2
1422,1269,SCHEME398,2,1,3
1423,1270,SCHEME399,2,1,1
1424,1270,SCHEME399,2,1,1
1425,1271,SCHEME400,2,1,1
1426,1271,SCHEME400,2,1,1
1427,1272,SCHEME401,2,1,1
1428,1273,SCHEME402,2,1,2
1429,1274,SCHEME403,2,1,1
1430,1275,SCHEME404,2,1,3
1431,1276,SCHEME405,2,1,2
1432,1277,SCHEME406,2,1,1
1433,1278,SCHEME407,2,1,1
1434,1279,SCHEME408,2,1,2
1435,1280,SCHEME409,2,1,2
1436,1281,SCHEME410,2,1,2
1437,1282,SCHEME411,2,1,2
1438,1283,SCHEME412,2,1,2
1439,1284,SCHEME413,2,1,1
1440,1285,SCHEME414,2,1,1
1441,1286,SCHEME415,2,1,2
1442,1287,SCHEME416,2,1,1
1443,1288,SCHEME417,2,1,2
1444,1289,SCHEME418,2,1,3
1445,1290,SCHEME419,2,1,2
1446,1291,SCHEME420,2,1,1
1447,1292,SCHEME421,2,1,2
1448,1293,SCHEME422,2,1,3
1449,1294,SCHEME423,2,1,1
1450,1294,SCHEME423,2,1,1
1451,1295,SCHEME424,2,1,4
1452,1296,SCHEME425,2,1,1
1453,1297,SCHEME426,2,1,3
1454,1298,SCHEME427,2,1,1
1455,1299,SCHEME428,2,1,1
1456,1300,SCHEME429,2,1,2
1457,1301,SCHEME430,2,1,2
1458,1302,SCHEME431,2,1,1
1459,1303,SCHEME432,2,1,1
1460,1304,SCHEME433,2,1,1
1461,1305,SCHEME434,2,1,2
1462,1306,SCHEME435,2,1,3
1463,1307,SCHEME436,2,1,1
1464,1308,SCHEME437,2,1,2
1465,1309,SCHEME438,2,1,1
1466,1310,SCHEME439,2,1,4
1467,1311,SCHEME440,2,1,1
1468,1312,SCHEME441,2,1,4
1469,1313,SCHEME442,2,1,2
1470,1314,SCHEME443,2,1,4
1471,1315,SCHEME444,2,1,2
1472,1316,SCHEME445,2,1,1
1473,1316,SCHEME445,2,1,1
1474,1317,SCHEME446,2,1,2
1475,1318,SCHEME447,2,1,1
1476,1319,SCHEME448,2,1,2
1477,1320,SCHEME449,2,1,3
1478,1321,SCHEME450,2,1,1
1479,1322,SCHEME451,2,1,1
1480,1323,SCHEME452,2,1,1
1481,1324,SCHEME453,2,1,2
1482,1325,SCHEME454,4,1,2
1483,1326,SCHEME455,2,1,2
1484,1327,SCHEME456,2,1,2
1485,1328,SCHEME457,2,1,2
1486,1329,SCHEME458,2,1,2
1487,1330,SCHEME459,2,2,3
1488,1331,SCHEME460,2,2,2
1489,1332,SCHEME461,2,2,1
1490,1333,SCHEME462,2,2,2
1491,1334,SCHEME463,2,2,1
1492,1335,SCHEME464,3,2,4
1493,1336,SCHEME465,2,2,2
1494,1337,SCHEME466,1,2,1
1495,1338,SCHEME467,2,2,2
1496,1339,SCHEME468,2,2,3
1497,1340,SCHEME469,2,2,3
1498,1341,SCHEME470,2,2,3
1499,1342,SCHEME471,3,2,4
1500,1343,SCHEME472,2,2,1
1501,1344,SCHEME1,2,2,1
1502,1344,SCHEME1,2,2,1
1503,1345,SCHEME2,2,2,2
1504,1346,SCHEME3,2,2,3
1505,1346,SCHEME3,2,2,2
1506,1346,SCHEME3,2,2,3
1507,1346,SCHEME3,2,2,2
1508,1346,SCHEME3,2,2,1
1509,1346,SCHEME3,2,2,1
1510,1346,SCHEME3,2,2,1
1511,1347,SCHEME4,3,2,4
1512,1347,SCHEME4,3,2,4
1513,1348,SCHEME5,3,2,2
1514,1348,SCHEME5,3,2,2
1515,1349,SCHEME6,3,2,4
1516,1349,SCHEME6,3,2,4
1517,1350,SCHEME7,3,2,4
1518,1351,SCHEME8,2,2,1
1519,1352,SCHEME9,2,2,3
1520,1352,SCHEME9,2,2,1
1521,1352,SCHEME9,2,2,3
1522,1353,SCHEME10,3,2,4
1523,1353,SCHEME10,3,2,4
1524,1354,SCHEME11,2,2,1
1525,1354,SCHEME11,2,2,1
1526,1354,SCHEME11,2,2,1
1527,1354,SCHEME11,2,2,1
1528,1355,SCHEME12,2,2,2
1529,1356,SCHEME13,2,2,1
1530,1356,SCHEME13,2,2,1
1531,1357,SCHEME14,3,2,4
1532,1357,SCHEME14,3,2,4
1533,1358,SCHEME15,2,2,3
1534,1359,SCHEME16,2,2,3
1535,1359,SCHEME16,2,2,3
1536,1359,SCHEME16,2,2,1
1537,1360,SCHEME17,2,2,1
1538,1361,SCHEME18,2,2,1
1539,1361,SCHEME18,2,2,1
1540,1362,SCHEME19,2,2,2
1541,1363,SCHEME20,2,2,1
1542,1364,SCHEME21,2,2,3
1543,1365,SCHEME22,2,2,1
1544,1365,SCHEME22,2,2,3
1545,1366,SCHEME23,2,2,1
1546,1367,SCHEME24,2,2,1
1547,1367,SCHEME24,2,2,1
1548,1368,SCHEME25,2,2,1
1549,1369,SCHEME26,2,2,3
1550,1370,SCHEME27,2,2,1
1551,1371,SCHEME28,3,2,3
1552,1372,SCHEME29,2,2,1
1553,1373,SCHEME30,2,2,1
1554,1373,SCHEME30,2,2,1
1555,1374,SCHEME31,2,2,3
1556,1374,SCHEME31,2,2,1
1557,1375,SCHEME32,2,2,1
1558,1375,SCHEME32,2,2,3
1559,1376,SCHEME33,2,2,1
1560,1377,SCHEME34,2,2,3
1561,1378,SCHEME35,3,2,3
1562,1379,SCHEME36,3,2,3
1563,1380,SCHEME37,2,2,2
1564,1380,SCHEME37,2,2,2
1565,1381,SCHEME38,2,2,2
1566,1382,SCHEME39,3,2,3
1567,1383,SCHEME40,2,2,1
1568,1384,SCHEME41,2,2,1
1569,1385,SCHEME42,2,2,2
1570,1386,SCHEME43,2,2,3
1571,1386,SCHEME43,2,2,1
1572,1386,SCHEME43,2,2,3
1573,1387,SCHEME44,2,2,2
1574,1388,SCHEME45,2,2,1
1575,1389,SCHEME46,2,2,2
1576,1389,SCHEME46,2,2,2
1577,1390,SCHEME47,2,2,3
1578,1391,SCHEME48,2,2,1
1579,1392,SCHEME49,2,2,3
1580,1393,SCHEME50,2,2,3
1581,1393,SCHEME50,2,2,3
